Layer,Name,GEOID,Population,Longitude,Latitude,UNI_2016-2020,UNI_2015-2019,UNI_2014-2018,UNI_2013-2017,UNI_2012-2016,UNI_2011-2015,UNI_2010-2014,UNI_2009-2013,UNI_2008-2012
Community area,Washington Park,40,12709,-87.61793600,41.79235600,1012.02534292744,844.10613,919.118577,1174.337292,1272.714085,1563.773081,1800.821818,1977.751442,1987.450054
Community area,Hyde Park,41,23914,-87.59230500,41.79408800,1073.37538696738,1262.195961,1306.501616,1497.551387,1666.889525,1960.992623,1946.640797,1956.598392,1754.26191
Community area,Woodlawn,42,24630,-87.59492400,41.77887700,1839.77072690874,1735.222786,1667.093958,2135.12907,2544.499557,3172.617081,3627.423622,3818.377837,4113.386799
Community area,South Shore,43,45611,-87.57279000,41.76158300,3265.17134542527,3459.98859,3874.308297,5081.388425,6055.400494,7403.86198,8373.539578,9366.347483,8547.291506
Community area,Chatham,44,31804,-87.61596500,41.74020600,3024.68963100246,3429.192723,3580.925265,4267.15789,4512.544668,5310.299313,5781.21558,6196.333828,5934.967347
Community area,Avalon Park,45,9359,-87.58634700,41.74419700,741.750148482346,497.646032,551.191914,649.279453,1211.402578,1556.400038,1708.613566,1765.299201,1631.119398
Community area,South Chicago,46,25975,-87.55143500,41.74124300,2726.52458703151,2532.738967,2680.879694,3004.518728,3635.920124,4099.268674,4714.751234,5177.154583,5454.328253
Community area,Burnside,47,2514,-87.59647000,41.72818100,290.260882815378,309.124387,306.231287,273.783689,293.005862,345.471592,427.711545,639.988634,780.19213
Community area,Calumet Heights,48,13085,-87.57272000,41.72967300,729.300908271107,905.093107,1013.833665,1165.497901,1255.123082,1500.202423,1879.050365,1853.624313,1901.618356
Community area,Roseland,49,38934,-87.62336600,41.70658800,3931.72726073045,2896.69727,3344.910438,4416.764148,5644.107088,6081.456359,6872.242195,7975.681206,8351.992293
Community area,North Center,5,35150,-87.68383900,41.94781100,791.428832158864,917.655547,1128.42198,1763.809946,1983.633705,2433.103987,2876.787002,3181.568328,2995.446159
Community area,Pullman,50,6866,-87.59825200,41.70613100,490.419042295783,511.1628,583.918706,749.682248,999.528827,1108.719067,1298.630735,1296.513579,1176.708784
Community area,South Deering,51,14125,-87.57005800,41.69063900,1183.66481576884,1140.486359,1165.729248,1370.945847,2081.78945,2794.718738,3278.837378,3227.775304,3499.715721
Community area,East Side,52,21529,-87.53490700,41.70730600,2469.67610109513,2272.555302,3010.548939,3156.040895,3408.935694,4064.378129,4986.122968,4884.12638,4827.223458
Community area,West Pullman,53,25788,-87.63574500,41.67382000,2524.92640055083,2304.916296,2470.638557,2973.567972,3649.609553,4215.400845,4494.738035,4955.256736,5388.105877
Community area,Riverdale,54,7229,-87.60284900,41.66013700,716.808879334486,556.851617,648.55981,750.672346,956.252105,948.627893,1316.097138,1426.533505,1202.955656
Community area,Hegewisch,55,9884,-87.55680300,41.66818800,854.562814971811,958.832618,1205.17118,1051.72105,1002.109404,1072.919326,1150.612223,1371.6202,1511.236743
Community area,Garfield Ridge,56,35352,-87.76424600,41.79618500,2837.6804584191,2952.537856,2832.681409,3193.442488,3469.96714,3851.911287,3836.765443,4331.302117,4155.52082
Community area,Archer Heights,57,14282,-87.72636500,41.81087300,1561.70354755173,1636.265926,2047.45657,2600.863151,3022.73147,3349.650847,3594.086584,3704.909501,3437.251243
Community area,Brighton Park,58,45141,-87.69885900,41.81736400,7471.61182500128,8218.652327,9473.940356,10834.975648,11926.537392,12956.207925,13995.9413,13908.71753,14209.18541
Community area,McKinley Park,59,15927,-87.67250000,41.82992700,1831.72625929573,1859.27344,1938.755306,2699.544397,3151.701854,3511.866222,3805.046618,4167.783996,3903.187013
Community area,Lake View,6,91836,-87.65600100,41.94423600,3272.05743607452,3415.678332,3787.256003,4399.739483,5341.008191,6247.836061,7183.763188,7798.670664,8291.978834
Community area,Bridgeport,60,33593,-87.64878400,41.83615100,3037.53724243326,3400.624736,3982.990944,4945.92696,5658.567482,6629.465067,7271.071948,7317.149657,7065.268553
Community area,New City,61,43510,-87.65917100,41.80901700,7253.25797060997,7005.476827,7444.036441,8571.698241,9646.459125,10446.375288,11145.382713,12167.789659,12121.543863
Community area,West Elsdon,62,18249,-87.72421300,41.79297700,1729.87931982051,2082.447465,1888.723,2514.852089,2964.766008,3608.568179,3807.832539,4676.010634,4728.169759
Community area,Gage Park,63,39439,-87.69643300,41.79542900,5375.30091830514,5705.03821,6521.078921,8839.579629,10404.885458,11879.480141,13102.762578,13493.475917,13316.405523
Community area,Clearing,64,24519,-87.76851700,41.77958200,1778.81113692631,2054.109345,2495.346552,2682.892089,2858.666149,3189.902541,3318.025382,3299.815831,3407.219072
Community area,West Lawn,65,33543,-87.72692700,41.76977400,3124.6998843938,3781.714087,4040.538038,5151.933766,5905.694739,6291.73112,6620.470933,7334.406288,7327.195616
Community area,Chicago Lawn,66,55789,-87.69566700,41.77184900,8541.04856407611,7755.187892,9059.267601,10893.669845,11670.301912,13479.72631,14777.027871,14088.450958,13458.39305
Community area,West Englewood,67,29899,-87.66659800,41.77592600,2450.08309340689,2188.308981,3130.495342,4768.103935,6018.350209,7185.660303,8826.785475,8871.963273,8957.953253
Community area,Englewood,68,24322,-87.64250200,41.77720100,2795.66631698505,2911.090507,3228.478868,3613.400073,4295.089031,4984.2924,6089.746559,6166.793878,5888.921996
Community area,Greater Grand Crossing,69,31543,-87.61613900,41.76325100,2299.78366976615,2257.090873,2803.473554,3385.794118,4832.461966,5916.661683,6498.326676,6728.615004,6539.456262
Community area,Lincoln Park,7,63433,-87.64949100,41.92269600,1729.53968163252,1694.639161,1753.239705,2248.029601,2549.350868,2727.837455,3140.290945,3441.577028,3190.01401
Community area,Ashburn,70,41280,-87.70836300,41.74575600,4551.18593918781,3768.997507,3677.128626,4364.113614,4836.40752,5709.209395,6749.753799,7379.210492,6445.54307
Community area,Auburn Gresham,71,44959,-87.65630500,41.74420300,3492.89417642094,3597.765901,4491.251837,5732.954822,7135.768258,7961.017446,9173.817458,10288.115201,9904.995168
Community area,Beverly,72,19950,-87.67507200,41.71314800,482.359225146125,687.532976,760.408404,952.790754,849.559474,1044.232462,940.722934,1065.520019,1034.695875
Community area,Washington Heights,73,25075,-87.64889700,41.71749500,1930.55451374152,1709.959775,2187.659911,2756.533956,2793.806133,3550.777265,4277.348393,4554.544695,4233.916119
Community area,Mount Greenwood,74,18633,-87.71318900,41.69487600,540.085360861802,429.329272,451.315682,474.357072,508.757075,603.435236,718.656583,685.200986,732.942902
Community area,Morgan Park,75,21714,-87.66906200,41.68972900,1351.20042751723,1152.789603,1442.933998,1642.007243,1837.642559,2227.594541,2755.998087,2571.710696,2606.665356
Community area,O'Hare,76,14416,-87.89369900,41.97569600,2228.0545840774,2544.75554,2515.944198,2650.004955,2758.621424,2920.317553,3472.701988,4027.366144,3855.659816
Community area,Edgewater,77,47343,-87.66341900,41.98671900,4462.10777866222,3586.281051,4212.115715,5410.423099,6357.824814,6807.321304,7971.314021,8920.446752,9083.486561
Community area,Near North Side,8,95467,-87.63331800,41.89961100,2046.88216974766,2114.335701,2304.657676,3076.475208,3837.155792,4122.60728,4940.198498,5324.876439,5493.761702
Community area,Edison Park,9,11521,-87.81378000,42.00762700,140.954713233674,269.877394,301.93094,465.716491,486.639882,790.395211,836.45801,940.337376,890.482393
